CustomerId,Exited
5626522036877,0.005
5837846808579,0.035
5447866430076,0.005
5235795311358,0.035
5768903085072,0.0
5233941509425,0.01
5468475953503,0.04
5537043865512,0.03
5843746240570,0.105
5055520785019,0.04
5579122990541,0.005
5924344804402,0.95
5621761270697,0.0
5554939650200,0.0
5527942210356,0.055
5856135626169,0.03
5565799757618,0.97
5876622542210,0.06
5970553057334,0.055
5296821519982,0.05
5014040811388,0.02
5280491828569,0.74
5704070312152,0.125
5597808628626,0.94
5548818089892,0.935
5481231186419,0.065
5153990603468,0.025
5573666837344,0.94
5578467855272,0.0
5546485449661,0.005
5916031855769,0.0
5861809200976,0.17
5917920233699,0.055
5448546347668,0.035
5986697695477,0.04
5619786912820,0.905
5280809833019,0.01
5690301248821,0.02
5326262106878,0.65
5750308934715,0.965
5102883033551,0.145
5819352118481,0.035
5960186767573,0.025
5193292309021,0.015
5921346581473,0.04
5053819104579,0.105
5526133372114,0.045
5511632968982,0.025
5865355592054,0.925
5277622398254,0.965
5273576317687,0.95
5265016813780,0.045
5405483364634,0.905
5051625991257,0.005
5204437519870,0.01
5988363174975,0.675
5035318947234,0.1
5651917333059,0.935
5360630356332,0.91
5495280124855,0.065
5625325168426,0.035
5870522914679,0.015
5943272320237,0.08
5846232664088,0.045
5870119270952,0.07
5886924460118,0.005
5364310014056,0.95
5262442278928,0.015
5335404477840,0.935
5735066727004,0.005
5996399715214,0.17
5569311674736,0.0
5903054424253,0.065
5157277460763,0.015
5169131128918,0.95
5805840982471,0.1
5288232688916,0.015
5909109362575,0.805
5439257661832,0.0
5677924408325,0.945
5886537568577,0.085
5984201688463,0.82
5366467142517,0.025
5949481309255,0.055
5417201284196,0.005
5133649024864,0.005
5179560245393,0.025
5193962956385,0.05
5402284901811,0.08
5366599249170,0.1
5252076190716,0.965
5058900329808,0.96
5855906620284,0.94
5038725197593,0.09
5086677163526,0.17
5424314620934,0.94
5156631288940,0.915
5030420265914,0.005
5862755725477,0.6
5441326972838,0.005
5585744100499,0.03
5000416308165,0.035
5531018972825,0.015
5167285646008,0.005
5223000653492,0.035
5495873287295,0.12
5844909953816,0.03
5350110467070,0.03
5211000897953,0.09
5294317010123,0.81
5860482233828,0.045
5640983142640,0.085
5692057138067,0.01
5826165517247,0.04
5891195914428,0.005
5461304365582,0.02
5911812292487,0.93
5143689243939,0.025
5424140034037,0.94
5307353712322,0.0
5576108579963,0.925
5400893386480,0.0
5394442506640,0.03
5954185399116,0.01
5338766147951,0.02
5121662739953,0.95
5679431208128,0.085
5013972005256,0.015
5135437827723,0.015
5699513694428,0.965
5087492070686,0.02
5493668995316,0.025
5100914796793,0.06
5540336083718,0.005
5379988980663,0.005
5427968407658,0.005
5064624271705,0.12
5327947341661,0.02
5173346871326,0.975
5644657358301,0.96
5716218518726,0.02
5606637104680,0.025
5096147064871,0.025
5558527732726,0.015
5694704675517,0.07
5428344283214,0.97
5164782292780,0.1
5943199263358,0.06
5544010757801,0.03
5778709317235,0.935
5715295161015,0.03
5966544492761,0.025
5892318443459,0.005
5210710900234,0.0
5345712183612,0.925
5327441184305,0.05
5938281644827,0.675
5939140548957,0.95
5523920549981,0.0
5106693596986,0.02
5439100891941,0.005
5589904837903,0.0
5692143012742,0.005
5699866881765,0.965
5145360953893,0.02
5900422411350,0.035
5232513554778,0.045
5134873915965,0.1
5874197294956,0.005
5192866004125,0.74
5032926057215,0.0
5881325118161,0.93
5083718927441,0.03
5902065339859,0.07
5861918397364,0.005
5181971378208,0.02
5868478586243,0.035
5463839464009,0.02
5784424395218,0.025
5758466466270,0.95
5765755331514,0.03
5701311738632,0.97
5707631793254,0.005
5490411817577,0.0
5340211796084,0.035
5058799170537,0.14
5225678572435,0.125
5262372695012,0.845
5200121718094,0.04
5607798673857,0.02
5535702871023,0.025
5928719426138,0.02
5507029764298,0.005
5586169244582,0.07
5964852506712,0.195
5472861603047,0.91
5761670195164,0.005
5328225387243,0.87
5625564403487,0.15
5939657279315,0.05
5769128648181,0.0
5265800362198,0.045
5070521154825,0.01
5793621879286,0.04
5289521135195,0.015
5304191306123,0.935
5619660302321,0.005
5027307513841,0.125
5882550343942,0.055
5642113697727,0.02
5789166397794,0.02
5409337182588,0.235
5565711925262,0.955
5117757071701,0.025
5512994115970,0.95
5920909273908,0.0
5122288749444,0.03
5358989683139,0.0
5482643447314,0.01
5749091383025,0.0
5715833918331,0.835
5965336207747,0.925
5626594046779,0.95
5340183385822,0.03
5153183885482,0.04
5778764438211,0.05
5451917647634,0.93
5207746694942,0.005
5830533566896,0.02
5650086000851,0.04
5658615312089,0.765
5208123696895,0.02
5956711855395,0.02
5466756720008,0.0
5979329538559,0.005
5081605662845,0.055
5769212000037,0.965
5811901636779,0.035
5813641138658,0.035
5600364200796,0.945
5797700919227,0.06
5420484879196,0.015
5860918592614,0.01
5588056357542,0.025
5257388011818,0.065
5746129829602,0.935
5934145617535,0.91
5959587480593,0.04
5675380909259,0.01
5865100940105,0.675
5732968793680,0.705
5535301043740,0.0
5779013220508,0.0
5885521441738,0.675
5011149015688,0.025
5425025573479,0.035
5028841593681,0.05
5660362308459,0.965
5887742324388,0.145
5750267317808,0.91
5273852008942,0.935
5986890267113,0.055
5742937634361,0.935
5621585995397,0.045
5680291460229,0.05
5728480025832,0.03
5356553631499,0.015
5993909123879,0.93
5633688202747,0.1
5904008719891,0.02
5496351176830,0.965
5170320495141,0.815
5551013530338,0.055
5181954171194,0.0
5702560705175,0.005
5868446597902,0.015
5422872485808,0.04
5950425737563,0.865
5336490953320,0.01
5043934169013,0.915
5269594956276,0.955
5929057582104,0.94
5389745503719,0.95
5544970022434,0.015
5165451864498,0.005
5859096694502,0.0
5918397007282,0.035
5660521875191,0.915
5667700482110,0.115
5826946393403,0.07
5730313343140,0.02
5023447045631,0.14
5475117784857,0.05
5623568715022,0.68
5605800648571,0.965
5544065923715,0.02
5673240293088,0.03
5033298264184,0.0
5982949734502,0.65
5241385825717,0.015
5177940309083,0.805
5103552531115,0.015
5936741258577,0.89
5756322969244,0.01
5504560431369,0.045
5947240313518,0.905
5597714591424,0.02
5225193215271,0.02
5040718006320,0.015
5038662382684,0.055
5859617944172,0.935
5080278697806,0.935
5682662199753,0.08
5041972248950,0.035
5378483064852,0.945
5082309852462,0.955
5316827101248,0.035
5435141364739,0.01
5181237847637,0.07
5490379581383,0.93
5141321945468,0.015
5918341162490,0.34
5989777580062,0.015
5590049443370,0.935
5035223850734,0.12
5626602014474,0.005
5465908930329,0.925
5672727513200,0.66
5184232287193,0.915
5907065137077,0.92
5160666137621,0.0
5150981851005,0.02
5933229232872,0.005
5296081670630,0.0
5553923137327,0.95
5460441045235,0.725
5355142064166,0.12
5103764207397,0.93
5248061539441,0.945
5116832754120,0.065
5851265186521,0.02
5705482360775,0.035
5260752600687,0.01
5491641084415,0.205
5470280464239,0.01
5921190034533,0.955
5889817709204,0.93
5913063487934,0.895
5967442608532,0.0
5751891703096,0.04
5198735358367,0.96
5876097350392,0.885
5619066360413,0.035
5061392314192,0.0
5395188211438,0.03
5018866914332,0.875
5388578972679,0.68
5868477754901,0.005
5611897044355,0.945
5108028540256,0.015
5213937859800,0.9
5565589890921,0.045
5693701346878,0.945
5569918675257,0.035
5239881735333,0.015
5151313392446,0.02
5877480978584,0.035
5698368618445,0.0
5629024313548,0.015
5380333563933,0.955
5798686642082,0.905
5596198823808,0.24
5821695236618,0.075
5870742712491,0.005
5693541970389,0.14
5368038971561,0.02
5256646767873,0.94
5130017006680,0.02
5989805318973,0.02
5092751839576,0.05
5719746330254,0.0
5375378188735,0.945
5575496832531,0.015
5980623529453,0.07
5040214837886,0.895
5322629799574,0.945
5236365271138,0.08
5223211959196,0.04
5163411346373,0.0
5442350015496,0.12
5436780433212,0.015
5591285412403,0.055
5230481941188,0.02
5102502000607,0.03
5405151857967,0.955
5333163080801,0.01
5428920259532,0.92
5970028959317,0.03
5059375402483,0.96
5518270814759,0.855
5588517864464,0.22
5918416549591,0.02
5205390237160,0.005
5320517003861,0.75
5756204406974,0.01
5806529518045,0.0
5524393822692,0.02
5208400429415,0.135
5761533200452,0.95
5776294520408,0.915
5165941409874,0.065
5892763621490,0.015
5709259754278,0.95
5017971164482,0.895
5504036990386,0.0
5824629199444,0.075
5234269501374,0.915
5116543172531,0.705
5723103845536,0.92
5169594041275,0.01
5616986276159,0.0
5378407711500,0.935
5735021475361,0.055
5947340173495,0.035
5832676597529,0.01
5827261260059,0.03
5682068000476,0.945
5299376630754,0.89
5070377833710,0.02
5372906267797,0.08
5345246473096,0.02
5024698795960,0.93
5591888740441,0.905
5941906650911,0.035
5475850069880,0.935
5168599994495,0.02
5063845709320,0.025
5105213979213,0.015
5622694379032,0.035
5785605887752,0.95
5297937365921,0.02
5575499851141,0.955
5877933018769,0.025
5198302802713,0.965
5068911693872,0.075
5784844470152,0.805
5082478615095,0.02
5654981779142,0.005
5371197483730,0.93
5578368709082,0.015
5856300575665,0.0
5794003872050,0.0
5411911850649,0.93
5081279153752,0.07
5786021744566,0.035
5243280130423,0.03
5065678635609,0.975
5249242045133,0.015
5059881947153,0.03
5662774306072,0.965
5793121253353,0.95
5555868937133,0.0
5900634695154,0.91
5322908071029,0.95
5071390583475,0.0
5715313904336,0.01
5861936014234,0.945
5827073211882,0.085
5748590823175,0.01
5487335967857,0.015
5238969179119,0.905
5361012534723,0.07
5081853250700,0.945
5668425855938,0.09
5153705655615,0.095
5462665400612,0.96
5703598395035,0.03
5946949447555,0.94
5199041649256,0.005
5227837989237,0.015
5356872649255,0.13
5754543871805,0.945
5241120307017,0.015
5116276882607,0.0
5618372157269,0.035
5973022329101,0.02
5562963524311,0.005
5258185299676,0.915
5939963945250,0.02
5354470317750,0.97
5390970362752,0.695
5570257073877,0.965
5447054162461,0.025
5309986857863,0.015
5355104147395,0.01
5474781011884,0.065
5234427568165,0.94
5043139614451,0.0
5049770087809,0.01
5347160173859,0.005
5398833527743,0.015
5759979644336,0.0
5514767038195,0.03
5789808111120,0.935
5665454696147,0.005
5350316804182,0.14
5259813412257,0.045
5414865691773,0.095
5482443611043,0.015
5710564630779,0.965
5147124138824,0.015
5479555865453,0.115
5647004957944,0.04
5846211270756,0.085
5012305810338,0.0
5529917428015,0.03
5493431221093,0.035
5256954125760,0.975
5702655841113,0.02
5430842921917,0.01
5831624835009,0.07
5712123358703,0.03
5969306840355,0.09
5701409728651,0.005
5727961764519,0.065
5700433694008,0.935
5411274578169,0.01
5162052512886,0.935
5471511393397,0.055
5464583389309,0.115
5782535083330,0.98
5631495742201,0.09
5191313039450,0.06
5148130692761,0.045
5113984487858,0.915
5296694201135,0.03
5679057895482,0.055
5034736494226,0.025
5128619471156,0.005
5038289505735,0.04
5726611997257,0.0
5191866497669,0.08
5102712390356,0.02
5128855808866,0.015
5113683371056,0.01
5948184554432,0.97
5077262732063,0.135
5254776687161,0.0
5281119490901,0.96
5922482619137,0.93
5949696154985,0.955
5506930656475,0.795
5227078655320,0.025
5063237608351,0.04
5116963632508,0.925
5757880717051,0.0
5909799771103,0.02
5202212690156,0.015
5676648593696,0.93
5623532254530,0.02
5922706332001,0.04
5934878950790,0.005
5410737949233,0.005
5297855688541,0.06
5910526754541,0.955
5273471494185,0.025
5251081097360,0.01
5763515551210,0.95
5495954783150,0.05
5891616461705,0.955
5012762490996,0.165
5930172253324,0.075
5255118437172,0.975
5017709134764,0.065
5762321126696,0.625
5764927650579,0.005
5679330865870,0.025
5534053779441,0.11
5064491459838,0.85
5500601770711,0.03
5835925522624,0.94
5398507802396,0.955
5898675060625,0.025
5944035352281,0.035
5707641930703,0.03
5542040369994,0.045
5397935168487,0.06
5383745649216,0.165
5940077023044,0.01
5883672729205,0.015
5647739774518,0.04
5941080694010,0.06
5634889188260,0.055
5682071445649,0.925
5243038795450,0.0
5092017051170,0.05
5160953321320,0.02
5128730464279,0.12
5399525562045,0.015
5338377964245,0.005
5332917456115,0.0
5095661171865,0.09
5935114014096,0.035
5720875474909,0.085
5659954030945,0.005
5120554840124,0.915
5663722495900,0.01
5667057860913,0.12
5200013396345,0.02
5565485383763,0.0
5206459465895,0.93
5254833032631,0.935
5681879244783,0.955
5944418755210,0.02
5765111425430,0.11
5993610706327,0.195
5491614870991,0.89
5917472795418,0.005
5783030285137,0.0
5871810350951,0.0
5878085002496,0.0
5535902614639,0.105
5800016739461,0.06
5860640031084,0.03
5141342352832,0.005
5471194720317,0.05
5981181410500,0.07
5580801289602,0.945
5584773819181,0.91
5216990599926,0.03
5890508200238,0.02
5249937848687,0.865
5451084836458,0.095
5285087139433,0.795
5563961335394,0.035
5332576491868,0.025
5274246956444,0.935
5926043618336,0.03
5619328475045,0.94
5695314736848,0.96
5074743952964,0.85
5516525030935,0.775
5728858327416,0.0
5007158117825,0.04
5868454347043,0.92
5085481113742,0.025
5471167756795,0.9
5163356880526,0.93
5282380214225,0.265
5649618164845,0.085
5681723538239,0.035
5906645179257,0.085
5214589696439,0.925
5827662384143,0.005
5243179273022,0.005
5764841881075,0.005
5794187229608,0.005
5504846363677,0.9
5722764994744,0.055
5601963283420,0.03
5107505945867,0.035
5218557855213,0.1
5112734024334,0.02
5938925713185,0.935
5059953369439,0.025
5417712552810,0.97
5630530262038,0.045
5563196329438,0.19
5355276585025,0.005
5639037030620,0.0
5446764820146,0.0
5629394016183,0.0
5951512691595,0.08
5008016043170,0.005
5368719630016,0.01
5595208778293,0.0
5377351185249,0.965
5249212231910,0.055
5004899349084,0.03
5994769306585,0.07
5314419295640,0.96
5354514441037,0.08
5929503723397,0.065
5841444274702,0.0
5016186839736,0.005
5127040488606,0.86
5261415304946,0.09
5254534995954,0.195
5406567638423,0.035
5206140598257,0.03
5823971701115,0.855
5140032873910,0.06
5518970074124,0.0
5652626381720,0.95
5908434700491,0.085
5937896976288,0.96
5619673329848,0.06
5742969891409,0.96
5199574656306,0.845
5272341009650,0.005
5341132375229,0.02
5496087000060,0.94
5677178353310,0.025
5957801425430,0.055
5731609056019,0.95
5957648865006,0.045
5374894271070,0.91
5978700419289,0.065
5750602739013,0.975
5324162754054,0.025
5302549031853,0.09
5674325283812,0.0
5264854256822,0.035
5922734826473,0.015
5626457495848,0.925
5169373050599,0.075
5823985600532,0.07
5414208816039,0.065
5212712588274,0.935
5009768950489,0.035
5531497788010,0.055
5555994652623,0.04
5055329535775,0.97
5272569912085,0.03
5500562069850,0.07
5855195091510,0.07
5242042279866,0.075
5169491465403,0.14
5870775576280,0.945
5147819710866,0.0
5767856255690,0.91
5315730078258,0.045
5406180198645,0.0
5751098711304,0.005
5573355175974,0.88
5528571783199,0.03
5518267199332,0.0
5082256505211,0.09
5565697007617,0.945
5504714942489,0.025
5073831171096,0.035
5470987676567,0.01
5010161958945,0.02
5224974411709,0.07
5306404042870,0.025
5213099125383,0.025
5818473236457,0.035
5509285809566,0.02
5738685268161,0.035
5767967367993,0.03
5572752025283,0.07
5850422360556,0.965
5605770586621,0.02
5405945442856,0.88
5198978377759,0.015
5081449626222,0.045
5378567846737,0.13
5168805860446,0.945
5017353754486,0.935
5719696918770,0.04
5053587137310,0.01
5200615121680,0.05
5474393553097,0.95
5476647486200,0.94
5631530004130,0.0
5238466216499,0.925
5792525799766,0.0
5738580490765,0.92
5497600609713,0.01
5028034890786,0.915
5274585983698,0.945
5810530987120,0.965
5731534503887,0.03
5076900529045,0.015
5927598561853,0.025
5614079791289,0.0
5435814628533,0.09
5185735020143,0.01
5783791812619,0.08
5807752551085,0.035
5109450369963,0.03
5285664529711,0.02
5848980889076,0.03
5884129943367,0.0
5154231354686,0.005
5611661846481,0.1
5786895951902,0.94
5303549003488,0.035
5677926229185,0.205
5338507558592,0.005
5983911742501,0.04
5164322165294,0.005
5685580092139,0.005
5656962626080,0.915
5542332718214,0.0
5584258046305,0.88
5163528684971,0.04
5006430901269,0.93
5527726506441,0.035
5465482313685,0.025
5381576955514,0.045
5127325601814,0.835
5128529603326,0.94
5634065014236,0.08
5093867758873,0.035
5233416903065,0.96
5583899474617,0.105
5300111113332,0.975
5741720623407,0.045
5106777436278,0.935
5372734854953,0.925
5339661432016,0.055
5144789978970,0.065
5697024735033,0.165
5376637152184,0.085
5148301647862,0.01
5270936762683,0.815
5068171794157,0.01
5667103021084,0.02
5423609179419,0.965
5831194993531,0.02
5571025833971,0.02
5093932577040,0.01
5431624601408,0.0
5683571702690,0.025
5772052360617,0.02
5596887671682,0.015
5460999636615,0.025
5530985081287,0.08
5455860602323,0.005
5588492867758,0.035
5176502639715,0.035
5446036187550,0.005
5110205124429,0.9
5009129907638,0.51
5517462256377,0.03
5401389439095,0.015
5149571602286,0.0
5354939979682,0.0
5632262160849,0.065
5876410564849,0.93
5249690811086,0.025
5253095294693,0.01
5859932848036,0.1
5043225468364,0.95
5917927713191,0.965
5652400751863,0.105
5815300566944,0.025
5480683414158,0.01
5250745145800,0.06
5885027053955,0.03
5177137928115,0.935
5372799756364,0.955
5669618903888,0.115
5431707758191,0.015
5251101896929,0.0
5180161853678,0.915
5651347349982,0.005
5622238439124,0.965
5919112235154,0.055
5334624468140,0.025
5212101201518,0.005
5227060523362,0.82
5761781967895,0.96
5432007235259,0.0
5875036593178,0.005
5199522255979,0.0
5931286488239,0.19
5236482569232,0.965
5041228996136,0.05
5460879207685,0.94
5574903346170,0.95
5154626694922,0.025
5293184023141,0.04
5153767991787,0.035
5855521001899,0.065
5113940746681,0.015
5642653624072,0.08
5692393954305,0.955
5837598907914,0.0
5132500887506,0.035
5945087030319,0.815
5834059240350,0.965
5479282488642,0.015
5331231259275,0.12
5157226281588,0.075
5142647564161,0.065
5143856374585,0.045
5039634009072,0.0
5423109906529,0.94
5719914825764,0.005
5605928227853,0.035
5086531439004,0.01
5556722135789,0.96
5032231909869,0.92
5771738390336,0.01
5590842996447,0.79
5458591428130,0.015
5510941705042,0.935
5058769676667,0.935
5704054194082,0.015
5052034695507,0.025
5281697404635,0.93
5207159799774,0.02
5888272424422,0.0
5758028459991,0.84
5775312499623,0.055
5841229402938,0.025
5115204274674,0.02
5865998541837,0.03
5791248232712,0.0
5979583763565,0.95
5552510468957,0.0
5389978075330,0.015
5608140083496,0.055
5807702675720,0.095
5959939516414,0.9
5900629924842,0.9
5725894963945,0.015
5550959588151,0.065
5486183087478,0.015
5868987309006,0.94
5114408961978,0.0
5701133762515,0.065
5742665587869,0.96
5055072584336,0.93
5932370155129,0.035
5543859381061,0.005
5722207461415,0.035
5120220301228,0.04
5386816757396,0.0
5794808863107,0.14
5771444084309,0.005
5589220551747,0.0
5820930891633,0.04
5885362483336,0.005
5794979812756,0.01
5568501330323,0.025
5772310229446,0.935
5819206519918,0.105
5506511213997,0.02
5304561913798,0.93
5051207490800,0.625
5589360286598,0.915
5828100171870,0.95
5852788850569,0.93
5222663283418,0.975
5930004518190,0.44
5276567338842,0.0
5572729825756,0.945
5475586532149,0.045
5611625627441,0.025
5565150510023,0.035
5876088811070,0.965
5301730253121,0.0
5056811436854,0.005
5864626638158,0.035
5506337936131,0.935
5117151503223,0.79
5921148761461,0.02
5772062510341,0.94
5008620935107,0.05
5766970733895,0.015
5116334764198,0.715
5379835542137,0.005
5151388154504,0.125
5126576837587,0.895
5631173383109,0.0
5595701754290,0.055
5987430416014,0.865
5476020923782,0.03
5381762145383,0.0
5406032364582,0.08
5636957826574,0.85
5168757135623,0.06
5797464274970,0.22
5262547954296,0.03
5408120411917,0.01
5627191201199,0.02
5272827995698,0.885
5749949208900,0.04
5861185013006,0.01
5403408829854,0.025
5697176458287,0.055
5636949695043,0.045
5331261759709,0.0
5623080047937,0.065
5715465705323,0.09
5438677820761,0.875
5955431178631,0.195
5289140147133,0.64
5566227527317,0.01
5625585226615,0.0
5265793877863,0.935
5337066341194,0.065
5953019133734,0.075
5815109078218,0.135
5544640558224,0.93
5323030074482,0.0
5328200043490,0.95
5640947209509,0.015
5229363510518,0.83
5262485167801,0.05
5262757555627,0.08
5874110348408,0.04
5052202539061,0.03
5011728798084,0.06
5880010978421,0.115
5640840071734,0.025
5253193827920,0.035
5877934223748,0.95
5950837683362,0.005
5480618801593,0.035
5025109946109,0.04
5005431976042,0.89
5906032586117,0.025
5126319597845,0.0
5782120884957,0.035
5585104558206,0.0
5311763306874,0.145
5754341390315,0.24
5196597340059,0.045
5409301919578,0.015
5396021796941,0.015
5642853868335,0.0
5293359470300,0.0
5795556081338,0.05
5693881447758,0.96
5281332710086,0.01
5009182357315,0.07
5459266133432,0.205
5229959861907,0.07
5557450925139,0.005
5581639236574,0.935
5140313825286,0.955
5729552465637,0.0
5555214205663,0.0
5391202166552,0.03
5551485862588,0.0
5584436717550,0.0
5097059631415,0.0
5673985209609,0.065
5802324255306,0.96
5283114193980,0.055
5726002093499,0.0
5617247581863,0.955
5071443063306,0.07
5997188593998,0.015
5438276659506,0.095
5713241291851,0.025
5997477085957,0.93
5861580938816,0.96
5434792408559,0.0
5703932421848,0.0
5355054733880,0.025
5640091335470,0.025
5465751489396,0.06
5491875867790,0.015
5402909531229,0.065
5213385971524,0.04
5623757608389,0.02
5772737065911,0.96
5345590715830,0.05
5485971186903,0.02
5236209015454,0.025
5372761818903,0.005
5027017163605,0.035
5706462190802,0.025
5807207620187,0.96
5405145897630,0.0
5525765016283,0.905
5937002552497,0.15
5782246404121,0.905
5529395142567,0.01
5174643641513,0.945
5513969839196,0.915
5997428675033,0.895
5643004258300,0.005
5055802010569,0.95
5465497427452,0.09
5812555759960,0.935
5001687561587,0.13
5728037426950,0.955
5202582350788,0.01
5822526193728,0.015
5077682085431,0.91
5140890602247,0.035
5894109834228,0.025
5275428464548,0.92
5261639853002,0.005
5060906391456,0.005
5689168396668,0.055
5396566641262,0.96
5161466692822,0.09
5976486782397,0.12
5977325217452,0.045
5954391094721,0.92
5137044111216,0.97
5584395189937,0.935
5063954811303,0.025
5999411858716,0.01
5203058569163,0.135
5992937922073,0.055
5511027914556,0.965
5882371289002,0.045
5657580481251,0.005
5605963071990,0.11
5187048783823,0.165
5302744307082,0.025
5208843224833,0.975
5777626730825,0.165
5740982091517,0.005
5022318995091,0.035
5015519180751,0.91
5503635591001,0.005
5671910882422,0.04
5537224769598,0.985
5446977033045,0.925
5985430067867,0.09
5175655187550,0.055
5082630253049,0.065
5258393946954,0.96
5999116013157,0.01
5687251178487,0.93
5764150780360,0.015
5734362276492,0.01
5080523787654,0.005
5601009524597,0.975
5729923646955,0.795
5944931095862,0.92
5005985553052,0.015
5145634183891,0.19
5114409596138,0.92
5486264470638,0.13
5555043233257,0.01
5945823552300,0.015
5709626086423,0.065
5561994156169,0.885
5262911819141,0.965
5753522202658,0.005
5307180982729,0.97
5820788507473,0.045
5981934227948,0.03
5059401939451,0.955
5923846955169,0.05
5709693006927,0.07
5934114620549,0.0
5881729097833,0.035
5386484925849,0.0
5317294808628,0.0
5104278161614,0.915
5527423729216,0.125
5066524664130,0.025
5788780045710,0.045
5035903022334,0.045
5966294537549,0.095
5542091486887,0.065
5322833652598,0.125
5482850952148,0.01
5656299340003,0.025
5632874567225,0.005
5967808263255,0.02
5408886046404,0.93
5969573082947,0.01
5718338590449,0.015
5402992947222,0.04
